Sheet,Cell,Formula,Word Formula
Internal,D15,"=IFERROR(VLOOKUP(B15,K6:M7,3,FALSE),""NO MATCH"")","Consultants = IFERROR(VLOOKUP(Multipliers:,range Architects/Consultants to PM Weighting:,3,FALSE),""NO MATCH"")"
Internal,P15,=6.30957344480193/1.2,Consultants = 6.30957344480193/1.2
Internal,C16,"=IFERROR(VLOOKUP(B16,K6:M7,2,FALSE),""NO MATCH"")","Architects = IFERROR(VLOOKUP(Multipliers:,range Architects/Consultants to PM Weighting:,2,FALSE),""NO MATCH"")"
Internal,D16,"=IFERROR(VLOOKUP(B16,K6:M7,3,FALSE),""NO MATCH"")","Architects = IFERROR(VLOOKUP(Multipliers:,range Architects/Consultants to PM Weighting:,3,FALSE),""NO MATCH"")"
Internal,C17,"=IFERROR(VLOOKUP(B17,G58:I60,2,FALSE),""NO MATCH"")","PPA Funders = IFERROR(VLOOKUP(Multipliers:,range PPA Funders to PM Weighting:,2,FALSE),""NO MATCH"")"
Internal,D17,"=IFERROR(VLOOKUP(B17,G58:I60,3,FALSE),""NO MATCH"")","PPA Funders = IFERROR(VLOOKUP(Multipliers:,range PPA Funders to PM Weighting:,3,FALSE),""NO MATCH"")"
Internal,C18,"=IFERROR(VLOOKUP(B18,K36:M45,2,FALSE),""NO MATCH"")","Location = IFERROR(VLOOKUP(Multipliers:,range Multipliers After Scaling to PM Weighting:,2,FALSE),""NO MATCH"")"
Internal,D18,"=IFERROR(VLOOKUP(B18,K36:M45,3,FALSE),""NO MATCH"")","Location = IFERROR(VLOOKUP(Multipliers:,range Multipliers After Scaling to PM Weighting:,3,FALSE),""NO MATCH"")"
Internal,C19,"=IFERROR(VLOOKUP(B19,G21:I23,2,FALSE),""NO MATCH"")","Install Timeline = IFERROR(VLOOKUP(Multipliers:,range Large/Small Team to Switchboard Mods,2,FALSE),""NO MATCH"")"
Internal,D19,"=IFERROR(VLOOKUP(B19,G21:I23,3,FALSE),""NO MATCH"")","Install Timeline = IFERROR(VLOOKUP(Multipliers:,range Large/Small Team to Switchboard Mods,3,FALSE),""NO MATCH"")"
Internal,C20,"=IFERROR(VLOOKUP(B20,G39:I55,2,FALSE),""NO MATCH"")","DNSP = IFERROR(VLOOKUP(Multipliers:,range Total Hours to PM Weighting:,2,FALSE),""NO MATCH"")"
Internal,D20,"=IFERROR(VLOOKUP(B20,G39:I55,3,FALSE),""NO MATCH"")","DNSP = IFERROR(VLOOKUP(Multipliers:,range Total Hours to PM Weighting:,3,FALSE),""NO MATCH"")"
Internal,B21,"=IF(C2>200,Internal!K48,Internal!K49)","Large/Small Team = IF(System Size:>200,Team,Large)"
Internal,C21,"=IFERROR(VLOOKUP(B21,K48:M49,2,FALSE),""NO MATCH"")","Large/Small Team = IFERROR(VLOOKUP(Multipliers:,range Team to PM Weighting:,2,FALSE),""NO MATCH"")"
Internal,D21,"=IFERROR(VLOOKUP(B21,K48:M49,3,FALSE),""NO MATCH"")","Large/Small Team = IFERROR(VLOOKUP(Multipliers:,range Team to PM Weighting:,3,FALSE),""NO MATCH"")"
Internal,C22,"=IFERROR(VLOOKUP(B22,K76:M77,2,FALSE),""NO MATCH"")","STC/LGC Split = IFERROR(VLOOKUP(Multipliers:,range STC/LGC Split: to PM Weighting:,2,FALSE),""NO MATCH"")"
Internal,D22,"=IFERROR(VLOOKUP(B22,K76:M77,3,FALSE),""NO MATCH"")","STC/LGC Split = IFERROR(VLOOKUP(Multipliers:,range STC/LGC Split: to PM Weighting:,3,FALSE),""NO MATCH"")"
Internal,C23,"=IFERROR(VLOOKUP(B23,K71:M73,2,FALSE),""NO MATCH"")","Switchboard Mods = IFERROR(VLOOKUP(Multipliers:,range Switchboard Modifications: to PM Weighting:,2,FALSE),""NO MATCH"")"
Internal,D23,"=IFERROR(VLOOKUP(B23,K71:M73,3,FALSE),""NO MATCH"")","Switchboard Mods = IFERROR(VLOOKUP(Multipliers:,range Switchboard Modifications: to PM Weighting:,3,FALSE),""NO MATCH"")"
Internal,B24,"=IF(SOLAR!D42=""Not Required"",""Not Required"",""Required"")","Optimisers = IF(SOLAR Trimdek Installation=""Not Required"",""Not Required"",""Required"")"
Internal,C24,"=IFERROR(VLOOKUP(B24,K58:M59,2,FALSE),""NO MATCH"")","Optimisers = IFERROR(VLOOKUP(Multipliers:,range Optimisers: to PM Weighting:,2,FALSE),""NO MATCH"")"
Internal,D24,"=IFERROR(VLOOKUP(B24,K58:M59,3,FALSE),""NO MATCH"")","Optimisers = IFERROR(VLOOKUP(Multipliers:,range Optimisers: to PM Weighting:,3,FALSE),""NO MATCH"")"
Internal,C25,"=IFERROR(VLOOKUP(B25,K62:M63,2,FALSE),""NO MATCH"")","Transformer = IFERROR(VLOOKUP(Multipliers:,range Transformer to PM Weighting:,2,FALSE),""NO MATCH"")"
Internal,D25,"=IFERROR(VLOOKUP(B25,K62:M63,3,FALSE),""NO MATCH"")","Transformer = IFERROR(VLOOKUP(Multipliers:,range Transformer to PM Weighting:,3,FALSE),""NO MATCH"")"
Internal,C26,"=IFERROR(VLOOKUP(B26,K52:M55,2,FALSE),""NO MATCH"")","Rollout = IFERROR(VLOOKUP(Multipliers:,range Rollout to PM Weighting:,2,FALSE),""NO MATCH"")"
Internal,D26,"=IFERROR(VLOOKUP(B26,K52:M55,3,FALSE),""NO MATCH"")","Rollout = IFERROR(VLOOKUP(Multipliers:,range Rollout to PM Weighting:,3,FALSE),""NO MATCH"")"
Internal,C27,"=IFERROR(VLOOKUP(B27,K80:M82,2,FALSE),""NO MATCH"")","Safety = IFERROR(VLOOKUP(Multipliers:,range Safety: to PM Weighting:,2,FALSE),""NO MATCH"")"
Internal,D27,"=IFERROR(VLOOKUP(B27,K80:M82,3,FALSE),""NO MATCH"")","Safety = IFERROR(VLOOKUP(Multipliers:,range Safety: to PM Weighting:,3,FALSE),""NO MATCH"")"
Internal,C28,"=IFERROR(VLOOKUP(B28,G26:I36,2,FALSE),""NO MATCH"")","MISC 1 = IFERROR(VLOOKUP(Multipliers:,range Rollout to Multipliers After Scaling,2,FALSE),""NO MATCH"")"
Internal,D28,"=IFERROR(VLOOKUP(B28,G26:I36,3,FALSE),""NO MATCH"")","MISC 1 = IFERROR(VLOOKUP(Multipliers:,range Rollout to Multipliers After Scaling,3,FALSE),""NO MATCH"")"
Internal,C29,"=IFERROR(VLOOKUP(B29,G26:I36,2,FALSE),""NO MATCH"")","MISC 2 = IFERROR(VLOOKUP(Multipliers:,range Rollout to Multipliers After Scaling,2,FALSE),""NO MATCH"")"
Internal,D29,"=IFERROR(VLOOKUP(B29,G26:I36,3,FALSE),""NO MATCH"")","MISC 2 = IFERROR(VLOOKUP(Multipliers:,range Rollout to Multipliers After Scaling,3,FALSE),""NO MATCH"")"
Internal,C30,"=IF($B$30=""None"",1,$P$18+$P$20*(SOLAR!F113/$C$2)^($P$19))","Battery = IF(Multipliers:=""None"",1,Location+DNSP x (SOLAR N/A/System Size:)^(Install Timeline))"
Internal,D30,"=IF($B$30=""None"",1,$P$18+$P$20*(SOLAR!G113/$C$2)^($P$19))","Battery = IF(Multipliers:=""None"",1,Location+DNSP x (SOLAR!G113/System Size:)^(Install Timeline))"
Internal,L30,=L27*L28,Battery = Safety x MISC 1
Internal,M30,=M27*M28,Battery = Safety x MISC 1
Internal,B31,=SOLAR!#REF!,HV Customer = SOLAR!#REF!
Internal,C31,"=IFERROR(VLOOKUP(B31,K66:M68,2,FALSE),""NO MATCH"")","HV Customer = IFERROR(VLOOKUP(Multipliers:,range HV Customer to PM Weighting:,2,FALSE),""NO MATCH"")"
Internal,D31,"=IFERROR(VLOOKUP(B31,K66:M68,3,FALSE),""NO MATCH"")","HV Customer = IFERROR(VLOOKUP(Multipliers:,range HV Customer to PM Weighting:,3,FALSE),""NO MATCH"")"
Internal,M31,=M27*M29,HV Customer = Safety x MISC 2
Internal,M32,=M28*M29,N/A = MISC 1 x MISC 2
Internal,L33,=L27*L28*L29,Eng Weighting: = Safety x MISC 1 x MISC 2
Internal,M33,=M27*M28*M29,PM Weighting: = Safety x MISC 1 x MISC 2
Internal,C34,=PRODUCT(C10:C32),Total Multipliers: = PRODUCT(range Racking to N/A)
Internal,D34,=PRODUCT(D10:D32),Total Multipliers: = PRODUCT(range Racking to N/A)
Internal,C36,=C34/C35,Multipliers After Scaling = Total Multipliers:/Effort Scaling Factor
Internal,D36,=D34/D35,Multipliers After Scaling = Total Multipliers:/Effort Scaling Factor
Internal,C37,=C36*C4,Total Effort: = Multipliers After Scaling x Baseline Engineering Effort (In EU):
Internal,D37,=D36*C5,Total Effort: = Multipliers After Scaling x Baseline PM Effort (In EU):
Internal,C39,=C38*C37,Total Hours = Hours Per EU x x Total Effort:
Internal,D39,=D38*D37,Total Hours = Hours Per EU x x Total Effort:
Internal 2,C4,=C3*Internal!C39,Total Wage Cost: = Hourly Rate: x Internal Total Hours
Internal 2,D4,=D3*Internal!D39,Total Wage Cost: = Hourly Rate: x Internal Total Hours
Internal 2,C5,=C3+C28,Charge-Out Rate (Wage + Opportunity Cost): = Hourly Rate:+Target NP/Hr (Projects)
Internal 2,D5,=D3+C28,Charge-Out Rate (Wage + Opportunity Cost): = Hourly Rate:+Target NP/Hr (Projects)
Internal 2,C6,=C5*Internal!C39-C4,Charge-Out Profit: = Charge-Out Rate (Wage + Opportunity Cost): x Internal Total Hours-Total Wage Cost:
Internal 2,D6,=D5*Internal!D39-D4,Charge-Out Profit: = Charge-Out Rate (Wage + Opportunity Cost): x Internal Total Hours-Total Wage Cost:
Internal 2,C10,=C8*Internal!C3*(1+C9),Commission Cost = Commission Rate x Internal Sold Cost: x (1+Payroll Tax And Super (Included in wage))
Internal 2,C14,=Internal!C3/C13,% of Budget = Internal Sold Cost:/Total Budget
Internal 2,C15,=C14*C12,Management Cost = % of Budget x Company Overhead
Internal 2,C17,=C15+C10+C4+D4,Total Internal Cost Estimate = Management Cost+Commission Cost+Total Wage Cost:+Total Wage Cost:
Internal 2,C22,=38*52*(C20+C21),Projects Hours = 38 x 52 x (Engineers+PMs)
Internal 2,C23,=C22/(Internal!C39+Internal!D39),# of these we could deliver per year - Projects = Projects Hours/(Internal Total Hours+Internal Total Hours)
Internal 2,C24,=1/C14,# of these we could deliver per year - Management = 1/% of Budget
Internal 2,C25,=AVERAGE(C23:C24),Total projects/yr (assuming equal Projects/Management weighting) = AVERAGE(range # of these we could deliver per year - Projects to # of these we could deliver per year - Management)
Internal 2,C28,=C27/C22,Target NP/Hr (Projects) = Target Annual NP/Projects Hours
EV Chargers Backend,E7,"=IF(EV!C4=""Target"",250,IF(EV!C4=""Mid"",175,125))","Cost = IF(EV EVOS 22kW=""Target"",250,IF(EV EVOS 22kW=""Mid"",175,125))"
EV Chargers Backend,B22,"=IF(AND(EV!D9<>0,EV!D9<>EV!D4),""Wall & Pedestal"",IF(EV!D9<1,""Wall Mounted"",""Pedestal Mounted""))","Install Type = IF(AND(EV Pedestals<>0,EV Pedestals<>EV EVOS 22kW),""Wall & Pedestal"",IF(EV Pedestals<1,""Wall Mounted"",""Pedestal Mounted""))"
EV Chargers Backend,B23,"=EV!D4&"" x ""&EV!B4","Charger = EV EVOS 22kW&"" x ""&EV Included"
EV Chargers Backend,B24,"=2+EV!D13&"" Years Subscription""","Software included = 2+EV Additional Software Years&"" Years Subscription"""
EV Chargers Backend,B25,"=20+EV!D12&""m""","Distance to Switchboard = 20+EV Additional Cable (20m incl.)&""m"""
EV Chargers Backend,B26,"=EV!C8&IF(EV!D8<>0,"" - ""&EV!D8,"""")","Trenching = EV Trenching&IF(EV Trenching<>0,"" - ""&EV Trenching,"""")"
EV Chargers Backend,B28,=EV!E4*0.5,Deposit = EV EVOS 22kW x 0.5
EV Chargers Backend,B29,=EV!E4*0.5,Completion = EV EVOS 22kW x 0.5
EV Chargers Backend,A31,"=""System Cost: $""&EV!E4&"" ex. GST""","Completion = ""System Cost: $""&EV EVOS 22kW&"" ex. GST"""
Linking Cells,C3,"=SOLAR!D41&"" - ""&SOLAR!E41&IF(OR(SOLAR!D41=""Base Tin Installation"", SOLAR!D41=""Base Tile Installation""),""*"","""")","Install type = SOLAR Standard&"" - ""&SOLAR Sungrow SG110CX-P2&IF(OR(SOLAR Standard=""Base Tin Installation"", SOLAR Standard=""Base Tile Installation""),"" x "","""")"
Linking Cells,K3,"=SOLAR!F15&"" ""&SOLAR!F16&"" ""&SOLAR!F18&"", ""&SOLAR!F17","Install type = SOLAR Date:&"" ""&SOLAR Date:&"" ""&SOLAR Date:&"", ""&SOLAR Date:"
Linking Cells,C4,"=IF(OR(SOLAR!D41=""Base Tin Installation"", SOLAR!D41=""Base Tile Installation""),""  *Assumed 2 rails required for wind loading"","""")","Rail Disclaimer = IF(OR(SOLAR Standard=""Base Tin Installation"", SOLAR Standard=""Base Tile Installation""),"" x Assumed 2 rails required for wind loading"","""")"
Linking Cells,K4,"=SOLAR!D19&"" ""&SOLAR!D20&"" ""&SOLAR!D22&"",""&SOLAR!D21","Rail Disclaimer = SOLAR!D19&"" ""&SOLAR!D20&"" ""&SOLAR!D22&"",""&SOLAR!D21"
Linking Cells,C5,"=SOLAR!F13 & ""kW "" & SOLAR!E38","Panels = SOLAR Date: & ""kW "" & SOLAR Components"
Linking Cells,C6,"=IF(ISBLANK(SOLAR!G39),SOLAR!F39,SOLAR!G39) & "" x "" & SOLAR!E39","Inverters = IF(ISBLANK(SOLAR Manual Quantity),SOLAR N/A,SOLAR Manual Quantity) & "" x "" & SOLAR Premium Commercial Module"
Linking Cells,C7,"=IF(SOLAR!D93=""Included"",""1 year"",""None"")","Years of service = IF(SOLAR Included=""Included"",""1 year"",""None"")"
Linking Cells,C8,"=SOLAR!D38&"" ""&SOLAR!E38","Panels = SOLAR Components&"" ""&SOLAR Components"
Linking Cells,C13,=SOLAR!L24*-1,Renewable Certificates = SOLAR!L24 x -1
Linking Cells,C14,=C13*0.1,C14 = Renewable Certificates x 0.1
Linking Cells,C15,"=IF(Rebates!B22="""",""$""&D15&"" per STC, $""&E15&"" per VEEC"",""$""&D15&"" per STC"")","C15 = IF(Rebates Eligibility Check="""",""$""&D15&"" per STC, $""&E15&"" per VEEC"",""$""&D15&"" per STC"")"
Linking Cells,E15,=Rebates!B28-Rebates!B29,E15 = Rebates VEEC Spot Price (Ex. GST)-Rebates Trader Fee (Ex. GST)
Linking Cells,C16,=C14+C13,C16 = C14+Renewable Certificates
Linking Cells,B17,"=IF(A18,""FEDERAL BATTERY REBATE"","""")","Battery rebate show: = IF(Battery rebate show:,""FEDERAL BATTERY REBATE"","""")"
Linking Cells,C17,"=IF($A$18,SOLAR!L23,"""")","Battery rebate show: = IF(Battery rebate show:,SOLAR!L23,"""")"
Linking Cells,A18,"=IF(SOLAR!L23>0,TRUE,FALSE)","Battery rebate show: = IF(SOLAR!L23>0,TRUE,FALSE)"
Linking Cells,B18,"=IF(A18,""REBATES PROVIDED AS A POINT OF SALE DISCOUNT:"","""")","Renewable Certificates = IF(Battery rebate show:,""REBATES PROVIDED AS A POINT OF SALE DISCOUNT:"","""")"
Linking Cells,C18,"=IF($A$18,SOLAR!#REF!,"""")","C18 = IF(Battery rebate show:,SOLAR!#REF!,"""")"
Linking Cells,C19,"=IF($A$18,SOLAR!L24,"""")","C19 = IF(Battery rebate show:,SOLAR!L24,"""")"
Linking Cells,C27,"=IF(SOLAR!G22<>0,TEXT(SOLAR!G22,""0%"") & "" "" & SOLAR!I22,"""")","Payment Schedule = IF(SOLAR Contingency Budget<>0,TEXT(SOLAR Contingency Budget,""0%"") & "" "" & SOLAR % Gross Profit,"""")"
Linking Cells,D27,"=IF(SOLAR!J22<>0,SOLAR!J22,"""")","Payment Schedule = IF(SOLAR!J22<>0,SOLAR!J22,"""")"
Linking Cells,C28,"=IF(SOLAR!G24<>0,TEXT(SOLAR!G24,""0%"") & "" "" & SOLAR!I23,"""")","C28 = IF(SOLAR Contingency Budget<>0,TEXT(SOLAR Contingency Budget,""0%"") & "" "" & SOLAR Execution of Agreement:,"""")"
Linking Cells,D28,"=IF(SOLAR!J23<>0,SOLAR!J23,"""")","D28 = IF(SOLAR!J23<>0,SOLAR!J23,"""")"
Linking Cells,C29,"=IF(SOLAR!G23<>0,TEXT(SOLAR!G23,""0%"") & "" "" & SOLAR!I24,"""")","C29 = IF(SOLAR Contingency Budget<>0,TEXT(SOLAR Contingency Budget,""0%"") & "" "" & SOLAR Submission of Grid Connection Application:,"""")"
Linking Cells,D29,"=IF(SOLAR!J24<>0,SOLAR!J24,"""")","D29 = IF(SOLAR!J24<>0,SOLAR!J24,"""")"
Linking Cells,C30,"=IF(SOLAR!G25<>0,TEXT(SOLAR!G25,""0.0%"") & "" "" & SOLAR!I25,"""")","C30 = IF(SOLAR Contingency Budget<>0,TEXT(SOLAR Contingency Budget,""0.0%"") & "" "" & SOLAR Detailed Design Completion:,"""")"
Linking Cells,D30,"=IF(SOLAR!J25<>0,SOLAR!J25,"""")","D30 = IF(SOLAR!J25<>0,SOLAR!J25,"""")"
Linking Cells,C31,"=IF(SOLAR!G26<>0,TEXT(SOLAR!G26,""0%"") & "" "" & SOLAR!I26,"""")","C31 = IF(SOLAR Contingency Budget<>0,TEXT(SOLAR Contingency Budget,""0%"") & "" "" & SOLAR Commencement of Works Onsite:,"""")"
Linking Cells,D31,"=IF(SOLAR!J26<>0,SOLAR!J26,"""")","D31 = IF(SOLAR!J26<>0,SOLAR!J26,"""")"
Linking Cells,C32,"=IF(SOLAR!G27<>0,TEXT(SOLAR!G27,""0.0%"") & "" "" & SOLAR!I27,"""")","C32 = IF(SOLAR Contingency Budget<>0,TEXT(SOLAR Contingency Budget,""0.0%"") & "" "" & SOLAR Practical Completion:,"""")"
Linking Cells,D32,"=IF(SOLAR!J27<>0,SOLAR!J27,"""")","D32 = IF(SOLAR!J27<>0,SOLAR!J27,"""")"
Linking Cells,B35,"=IF(SOLAR!F27=""No"",""*AC cable quantities are based on a ""&SOLAR!G49&""m run from inverters to PVDB, and a ""&SOLAR!G50&""m run from PVDB to MSB, with ""&SOLAR!G58&"" connection point/s, to be confirmed during site inspection."", ""*AC cable quantities are based on a ""&SOLAR!G49&""m run from inverters to PVDB, and a ""&SOLAR!G50&""m run from PVDB to MSB, with ""&SOLAR!G58&"" connection point/s, to be confirmed during detailed design stage."")","AC cable text = IF(SOLAR No=""No"","" x AC cable quantities are based on a ""&SOLAR Manual Quantity&""m run from inverters to PVDB, and a ""&SOLAR Manual Quantity&""m run from PVDB to MSB, with ""&SOLAR Manual Quantity&"" connection point/s, to be confirmed during site inspection."", "" x AC cable quantities are based on a ""&SOLAR Manual Quantity&""m run from inverters to PVDB, and a ""&SOLAR Manual Quantity&""m run from PVDB to MSB, with ""&SOLAR Manual Quantity&"" connection point/s, to be confirmed during detailed design stage."")"
Linking Cells,C37,"=IF(SOLAR!D97=""Included"",""Included - See EV Agreement for Details"",""Not Included"")","EV Chargers = IF(SOLAR Not required=""Included"",""Included - See EV Agreement for Details"",""Not Included"")"
Linking Cells,C38,"=IF(SOLAR!D98<>"""",SOLAR!D98,"""")","Additions/Upgrades 1 = IF(SOLAR Not Included<>"""",SOLAR Not Included,"""")"
Linking Cells,B39,"=IF('Linking Cells'!C39<>"""", ""ADDITIONS/UPGRADES"","""")","Additions/Upgrades 1 = IF('Linking Cells'!C39<>"""", ""ADDITIONS/UPGRADES"","""")"
Linking Cells,C39,"=IF(SOLAR!D99<>"""",SOLAR!D99,"""")","C39 = IF(SOLAR Not Included<>"""",SOLAR Not Included,"""")"
Linking Cells,B40,"=IF('Linking Cells'!C40<>"""", ""ADDITIONS/UPGRADES"","""")","Additions/Upgrades 1 = IF('Linking Cells'!C40<>"""", ""ADDITIONS/UPGRADES"","""")"
Linking Cells,C40,"=IF(SOLAR!D100<>"""",SOLAR!D100,"""")","C40 = IF(SOLAR Not Included<>"""",SOLAR Not Included,"""")"
Linking Cells,B41,"=IF('Linking Cells'!C41<>"""", ""ADDITIONS/UPGRADES"","""")","Additions/Upgrades 1 = IF('Linking Cells'!C41<>"""", ""ADDITIONS/UPGRADES"","""")"
Linking Cells,C41,"=IF(SOLAR!D101<>"""",SOLAR!D101,"""")","C41 = IF(SOLAR Not Included<>"""",SOLAR Not Included,"""")"
Linking Cells,B43,"=SOLAR!D59&"" - ""&SOLAR!E59","GPU inclusion text = SOLAR New AC Solar Main Switch Included&"" - ""&SOLAR x Talk to Ops for exact pricing"
Linking Cells,B45,"=SOLAR!D52&IF(SOLAR!D52<>""Not Included"","" - ""&SOLAR!G52&""m"","""")","Trenching text = SOLAR GAL&IF(SOLAR GAL<>""Not Included"","" - ""&SOLAR Manual Quantity&""m"","""")"
Linking Cells,B47,"=SOLAR!D48&"" with ""&SOLAR!G48&""m Average Run""","DC Cable text = SOLAR Cabling&"" with ""&SOLAR Cabling&""m Average Run"""
Linking Cells,B49,"=SOLAR!D51&"" Cable Tray, ""&SOLAR!G51&""m Total Length""","Cable Tray Text = SOLAR Included - Copper&"" Cable Tray, ""&SOLAR Manual Quantity&""m Total Length"""
Linking Cells,C51,"=IF(B51=""None"", """",""NETNADA ""& UPPER(B51))","NetNada Package = IF(Additions/Upgrades 1=""None"", """",""NETNADA ""& UPPER(Additions/Upgrades 1))"
Linking Cells,B52,=SOLAR!K118+SOLAR!K119,NetNada Value = SOLAR!K118+SOLAR!K119
Linking Cells,C52,"=IF(B52=0,"""",""Included"")","NetNada Value = IF(Additions/Upgrades 1=0,"""",""Included"")"
Linking Cells,C56,"=TEXT(B56,""$#,#"")&"" excl. GST""","Grid Connect Cost = TEXT(Additions/Upgrades 1,""$#,#"")&"" excl. GST"""
Linking Cells,B57,=B56*0.1,GST = Grid Connect Cost x 0.1
Linking Cells,C59,"=BESS!D3& "" x ""& BESS!E3","Battery = BESS BESS& "" x ""& BESS BESS"
Linking Cells,C60,"=BESS!D4& "" x ""& BESS!E4","PCS = BESS Battery Inverter& "" x ""& BESS Battery Inverter"
Linking Cells,B61,"=""Q-""& VLOOKUP(SOLAR!D24,'Sales People'!B5:E20,2,FALSE)& ""- "" & 'Linking Cells'!B62&""kWh ""&SOLAR!D10","Project Name = ""Q-""& VLOOKUP(SOLAR!D24,range Sales People Jon Vlatko to Sales People 0450 302 410,2,FALSE)& ""- "" & kWh&""kWh ""&SOLAR!D10"
Linking Cells,C64,"=TEXT(B64,""$#,#"")&"" excl. GST""","Battery Price ex. GST = TEXT(Additions/Upgrades 1,""$#,#"")&"" excl. GST"""
Linking Cells,B65,=B64*0.1,GST = Battery Price ex. GST x 0.1
Linking Cells,C65,"=TEXT(B65,""$#,#"")&"" GST""","GST = TEXT(Additions/Upgrades 1,""$#,#"")&"" GST"""
Linking Cells,B66,=B64+B65,Inc GST Price = Battery Price ex. GST+GST
Linking Cells,C66,"=TEXT(B66,""$#,#"")&"" incl. GST""","Inc GST Price = TEXT(Additions/Upgrades 1,""$#,#"")&"" incl. GST"""
Linking Cells,B67,"=VLOOKUP(BESS!D3,'2.1 BESS Components'!A2:L300,10,FALSE)","Product Warranty = VLOOKUP(BESS BESS,range 2.1 BESS Components Chelion to '2.1 BESS Components'!L300,10,FALSE)"
Linking Cells,C67,"=IFERROR(B67&"" Years Performance Warranty"","" - "")","Product Warranty = IFERROR(Additions/Upgrades 1&"" Years Performance Warranty"","" - "")"
Linking Cells,B68,"=VLOOKUP(BESS!D3,'2.1 BESS Components'!A2:L300,11,FALSE)","Performance Warranty = VLOOKUP(BESS BESS,range 2.1 BESS Components Chelion to '2.1 BESS Components'!L300,11,FALSE)"
Linking Cells,C68,"=IFERROR(B68&"" Years Product Warranty"","" - "")","Performance Warranty = IFERROR(Additions/Upgrades 1&"" Years Product Warranty"","" - "")"
Linking Cells,C69,"=IFERROR(B69&"" Years Product Warranty"","" - "")","Battery Inverter Warranty = IFERROR(Additions/Upgrades 1&"" Years Product Warranty"","" - "")"
Linking Cells,B70,"=BESS!F22&"" Years""","Service Period = BESS SLAB&"" Years"""
Linking Cells,B71,"=IF(C55=""Yes"",BESS!G22*(1+BESS!K3),(1+BESS!K3)*FLOOR(6*BESS!F4+3399,500)/2)","Service cost p.a. = IF(Smart Stack Pricing?=""Yes"",BESS None x (1+BESS BESS),(1+BESS BESS) x FLOOR(6 x BESS Battery Inverter+3399,500)/2)"
Linking Cells,C71,"=TEXT(B71,""$#,#"")&"" excl. GST""","Service cost p.a. = TEXT(Additions/Upgrades 1,""$#,#"")&"" excl. GST"""
Linking Cells,B72,=B71*0.1,GST = Service cost p.a. x 0.1
Linking Cells,C72,"=TEXT(B72,""$#,#"")&"" GST""","GST = TEXT(Additions/Upgrades 1,""$#,#"")&"" GST"""
Linking Cells,B74,=SUM(BESS!J23:J24),Set-up Costs = BESS Total Price with Markup (Ex. GST) + BESS Total Price with Markup (Ex. GST)
